INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Nonwire_keyboad\\Nonwire_keyboard\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Column4', 'Row5'}): ['SW59'], frozenset({'Column3', 'Row5'}): ['SW58'], frozenset({'Row5', 'Column2'}): ['SW57'], frozenset({'Row5', 'Column1'}): ['SW56'], frozenset({'Row4', 'Column12'}): ['SW54'], frozenset({'Column3', 'Row4'}): ['SW45'], frozenset({'Column2', 'Row4'}): ['SW44'], frozenset({'Row4', 'Column1'}): ['SW43'], frozenset({'Row3', 'Column14'}): ['SW42'], frozenset({'Row3', 'Column13'}): ['SW41'], frozenset({'Row3', 'Column1'}): ['SW29'], frozenset({'Row2', 'Column14'}): ['SW28'], frozenset({'Row2', 'Column1'}): ['SW15'], frozenset({'Row5', 'Column14'}): ['SW65'], frozenset({'Column13', 'Row5'}): ['SW64'], frozenset({'Row5', 'Column12'}): ['SW63'], frozenset({'Column11', 'Row5'}): ['SW62'], frozenset({'Row5', 'Column10'}): ['SW61'], frozenset({'Column9', 'Row5'}): ['SW60'], frozenset({'Column13', 'Row4'}): ['SW55'], frozenset({'Column11', 'Row4'}): ['SW53'], frozenset({'Column10', 'Row4'}): ['SW52'], frozenset({'Column9', 'Row4'}): ['SW51'], frozenset({'Column8', 'Row4'}): ['SW50'], frozenset({'Column7', 'Row4'}): ['SW49'], frozenset({'Column6', 'Row4'}): ['SW48'], frozenset({'Column5', 'Row4'}): ['SW47'], frozenset({'Row3', 'Column12'}): ['SW40'], frozenset({'Row3', 'Column11'}): ['SW39'], frozenset({'Row3', 'Column10'}): ['SW38'], frozenset({'Row3', 'Column9'}): ['SW37'], frozenset({'Row3', 'Column8'}): ['SW36'], frozenset({'Row3', 'Column7'}): ['SW35'], frozenset({'Row3', 'Column6'}): ['SW34'], frozenset({'Row3', 'Column5'}): ['SW33'], frozenset({'Row3', 'Column4'}): ['SW32'], frozenset({'Row3', 'Column3'}): ['SW31'], frozenset({'Row3', 'Column2'}): ['SW30'], frozenset({'Column13', 'Row2'}): ['SW27'], frozenset({'Row2', 'Column12'}): ['SW26'], frozenset({'Column11', 'Row2'}): ['SW25'], frozenset({'Row2', 'Column10'}): ['SW24'], frozenset({'Column9', 'Row2'}): ['SW23'], frozenset({'Column8', 'Row2'}): ['SW22'], frozenset({'Column7', 'Row2'}): ['SW21'], frozenset({'Row2', 'Column6'}): ['SW20'], frozenset({'Column5', 'Row2'}): ['SW19'], frozenset({'Column4', 'Row2'}): ['SW18'], frozenset({'Column3', 'Row2'}): ['SW17'], frozenset({'Row2', 'Column2'}): ['SW16'], frozenset({'Row1', 'Column14'}): ['SW14'], frozenset({'Column13', 'Row1'}): ['SW13'], frozenset({'Row1', 'Column12'}): ['SW12'], frozenset({'Column11', 'Row1'}): ['SW11'], frozenset({'Row1', 'Column10'}): ['SW10'], frozenset({'Column9', 'Row1'}): ['SW9'], frozenset({'Column8', 'Row1'}): ['SW8'], frozenset({'Column7', 'Row1'}): ['SW7'], frozenset({'Row1', 'Column6'}): ['SW6'], frozenset({'Column5', 'Row1'}): ['SW5'], frozenset({'Column4', 'Row1'}): ['SW4'], frozenset({'Column3', 'Row1'}): ['SW3'], frozenset({'Row1', 'Column2'}): ['SW2'], frozenset({'Row1', 'Column1'}): ['SW1'], frozenset({'Column4', 'Row4'}): ['SW46']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW6': ['D5'], 'SW9': ['D2'], 'SW8': ['D3'], 'SW7': ['D4'], 'SW10': ['D1'], 'SW3': ['D8'], 'SW19': ['D15'], 'SW2': ['D9'], 'SW15': ['D11'], 'SW4': ['D7'], 'SW16': ['D12'], 'SW1': ['D10'], 'SW17': ['D13'], 'SW5': ['D6'], 'SW18': ['D14'], 'SW12': ['D24'], 'SW26': ['D22'], 'SW20': ['D16'], 'SW23': ['D19'], 'SW21': ['D17'], 'SW22': ['D18'], 'SW25': ['D21'], 'SW11': ['D23'], 'SW24': ['D20'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW14': ['D26'], 'SW36': ['D35'], 'SW32': ['D31'], 'SW13': ['D25'], 'SW29': ['D28'], 'SW34': ['D33'], 'SW43': ['D42'], 'SW35': ['D34'], 'SW38': ['D37'], 'SW33': ['D32'], 'SW39': ['D38'], 'SW37': ['D36'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW45': ['D44'], 'SW48': ['D47'], 'SW44': ['D43'], 'SW46': ['D45'], 'SW49': ['D48'], 'SW50': ['D49'], 'SW47': ['D46'], 'SW51': ['D50'], 'SW58': ['D58'], 'SW52': ['D51'], 'SW53': ['D52'], 'SW54': ['D53'], 'SW55': ['D54'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW59': ['D59'], 'SW27': ['D81'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW28': ['D82'], 'SW42': ['D41']}
INFO: kle_serial.py:1031: User layout: [[{'y': 1, 'a': 6}, 'Esc', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n='], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'a': 6, 'w': 2}, 'Backspace'], [{'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'a': 6, 'w': 2.25}, 'Enter', {'a': 4, 'w': 1.5}, '|\n\\'], [{'a': 6, 'w': 2.25}, 'Shift', {'a': 4}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'a': 6, 'w': 1.75}, 'Shift', {'a': 7}, '↑'], [{'a': 6, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 6}, 'Alt', 'Fn', 'Ctrl', {'a': 7}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:928: Placing additional elements for SW8
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW6
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW5
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW4
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW3
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW2
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW1
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW46
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:483: Routing SW59 with D59
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW59:2' at (162083750, 128270000) with pad 'D59:2' at (164623750, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(162083750, 128270000), (163163750, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(163163750, 128270000), (164623750, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW58 with D58
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW58:2' at (90646250, 128270000) with pad 'D58:2' at (93186250, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(90646250, 128270000), (91726250, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(91726250, 128270000), (93186250, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW57 with D57
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW57:2' at (66833750, 128270000) with pad 'D57:2' at (69373750, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(66833750, 128270000), (67913750, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(67913750, 128270000), (69373750, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW56 with D56
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW56:2' at (43021250, 128270000) with pad 'D56:2' at (45561250, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(43021250, 128270000), (44101250, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(44101250, 128270000), (45561250, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW54 with D53
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW54:2' at (281146250, 109220000) with pad 'D53:2' at (283686250, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(281146250, 109220000), (282226250, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(282226250, 109220000), (283686250, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW45 with D44
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW45:2' at (102552500, 109220000) with pad 'D44:2' at (105092500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(102552500, 109220000), (103632500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(103632500, 109220000), (105092500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW44 with D43
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW44:2' at (83502500, 109220000) with pad 'D43:2' at (86042500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(83502500, 109220000), (84582500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(84582500, 109220000), (86042500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW43 with D42
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW43:2' at (52546250, 109220000) with pad 'D42:2' at (55086250, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(52546250, 109220000), (53626250, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(53626250, 109220000), (55086250, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW42 with D41
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW42:2' at (331152500, 90170000) with pad 'D41:2' at (333692500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(331152500, 90170000), (332232500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(332232500, 90170000), (333692500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW41 with D40
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW41:2' at (295433750, 90170000) with pad 'D40:2' at (297973750, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(295433750, 90170000), (296513750, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(296513750, 90170000), (297973750, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW29 with D28
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW29:2' at (47783750, 90170000) with pad 'D28:2' at (50323750, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(47783750, 90170000), (48863750, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(48863750, 90170000), (50323750, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW28 with D82
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW28:2' at (307340000, 71120000) with pad 'D82:2' at (309880000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(307340000, 71120000), (308420000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(308420000, 71120000), (309880000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW15 with D11
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW15:2' at (45402500, 71120000) with pad 'D11:2' at (47942500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(45402500, 71120000), (46482500, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(46482500, 71120000), (47942500, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW65 with D65
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW65:2' at (326390000, 128270000) with pad 'D65:2' at (328930000, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(326390000, 128270000), (327470000, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(327470000, 128270000), (328930000, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW64 with D64
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW64:2' at (307340000, 128270000) with pad 'D64:2' at (309880000, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(307340000, 128270000), (308420000, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(308420000, 128270000), (309880000, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW63 with D63
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW63:2' at (288290000, 128270000) with pad 'D63:2' at (290830000, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(288290000, 128270000), (289370000, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(289370000, 128270000), (290830000, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW62 with D62
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW62:2' at (269240000, 128270000) with pad 'D62:2' at (271780000, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(269240000, 128270000), (270320000, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(270320000, 128270000), (271780000, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW61 with D61
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW61:2' at (250190000, 128270000) with pad 'D61:2' at (252730000, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(250190000, 128270000), (251270000, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251270000, 128270000), (252730000, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW60 with D60
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW60:2' at (231140000, 128270000) with pad 'D60:2' at (233680000, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(231140000, 128270000), (232220000, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(232220000, 128270000), (233680000, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW55 with D54
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW55:2' at (307340000, 109220000) with pad 'D54:2' at (309880000, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(307340000, 109220000), (308420000, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(308420000, 109220000), (309880000, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW53 with D52
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW53:2' at (254952500, 109220000) with pad 'D52:2' at (257492500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(254952500, 109220000), (256032500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(256032500, 109220000), (257492500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW52 with D51
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW52:2' at (235902500, 109220000) with pad 'D51:2' at (238442500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(235902500, 109220000), (236982500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(236982500, 109220000), (238442500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW51 with D50
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW51:2' at (216852500, 109220000) with pad 'D50:2' at (219392500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(216852500, 109220000), (217932500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(217932500, 109220000), (219392500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW50 with D49
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW50:2' at (197802500, 109220000) with pad 'D49:2' at (200342500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(197802500, 109220000), (198882500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(198882500, 109220000), (200342500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW49 with D48
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW49:2' at (178752500, 109220000) with pad 'D48:2' at (181292500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(178752500, 109220000), (179832500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(179832500, 109220000), (181292500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW48 with D47
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW48:2' at (159702500, 109220000) with pad 'D47:2' at (162242500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(159702500, 109220000), (160782500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(160782500, 109220000), (162242500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW47 with D46
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW47:2' at (140652500, 109220000) with pad 'D46:2' at (143192500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(140652500, 109220000), (141732500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(141732500, 109220000), (143192500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW40 with D39
INFO: key_placer.py:485: Using internal autorouter method
